#algorithm 	energy
3	-1.48633
4	-0.992188
1	-0.816406
2	-0.824219
3	-1.42383
4	-1.125
1	-0.820312
2	-0.833984
3	-1.4043
4	-1
1	-0.875
2	-0.888672
3	-1.63867
4	-1.07031
1	-0.828125
2	-0.845703
3	-1.37695
4	-0.984375
1	-0.851562
2	-0.839844
3	-1.64844
4	-0.976562
1	-0.789062
2	-0.785156
3	-1.3457
4	-1.05859
1	-0.875
2	-0.861328
3	-1.31055
4	-0.9375
1	-0.726562
2	-0.746094
3	-1.62305
4	-0.984375
1	-0.800781
2	-0.792969
3	-1.66406
4	-1.04688
1	-0.894531
2	-0.923828
3	-1.51172
4	-1.01562
1	-0.796875
2	-0.804688
3	-1.56055
4	-1.14062
1	-0.765625
2	-0.777344
3	-1.54297
4	-1.12109
1	-0.722656
2	-0.732422
3	-1.73242
4	-1.01172
1	-0.710938
2	-0.710938
3	-1.43164
4	-1.05078
1	-0.824219
2	-0.824219
3	-1.52344
4	-1.07031
1	-0.84375
2	-0.853516
3	-1.46875
4	-1.00781
1	-0.851562
2	-0.841797
3	-1.54297
4	-0.988281
1	-0.824219
2	-0.824219
3	-1.51953
4	-1.07422
1	-0.746094
2	-0.757812
3	-1.4082
4	-1.0625
1	-0.878906
2	-0.886719
3	-1.41016
4	-0.945312
1	-0.765625
2	-0.757812
3	-1.42383
4	-1.02734
1	-0.902344
2	-0.910156
3	-1.60156
4	-1.03125
1	-0.789062
2	-0.800781
3	-1.51367
4	-0.957031
1	-0.792969
2	-0.794922
3	-1.63477
4	-1.07422
1	-0.792969
2	-0.802734
3	-1.77344
4	-1.14844
1	-0.96875
2	-0.996094
3	-1.58594
4	-1.12891
1	-0.90625
2	-0.904297
3	-1.4375
4	-1.05859
1	-0.824219
2	-0.839844
3	-1.5957
4	-1.15625
1	-0.867188
2	-0.857422
3	-1.6875
4	-1.09766
1	-0.800781
2	-0.792969
3	-1.59375
4	-1.19141
1	-0.828125
2	-0.837891
3	-1.30273
4	-1.01953
1	-0.902344
2	-0.910156
3	-1.57812
4	-0.84375
1	-0.753906
2	-0.761719
3	-1.73438
4	-1.0625
1	-0.648438
2	-0.681641
3	-1.66797
4	-1.03906
1	-0.714844
2	-0.71875
3	-1.75586
4	-1.04297
1	-0.765625
2	-0.789062
3	-1.6543
4	-1.03125
1	-0.859375
2	-0.837891
3	-1.63867
4	-1.02734
1	-0.84375
2	-0.853516
3	-1.50586
4	-0.917969
1	-0.734375
2	-0.759766
3	-1.49609
4	-1.03125
1	-0.792969
2	-0.810547
3	-1.61133
4	-1.01172
1	-0.808594
2	-0.800781
3	-1.54688
4	-0.996094
1	-0.820312
2	-0.835938
3	-1.46875
4	-1.12109
1	-0.875
2	-0.886719
3	-1.65625
4	-1.05859
1	-0.726562
2	-0.734375
3	-1.52148
4	-1.03125
1	-0.917969
2	-0.929688
3	-1.43555
4	-1.13281
1	-0.863281
2	-0.871094
3	-1.61914
4	-0.976562
1	-0.726562
2	-0.724609
3	-1.44336
4	-1.10156
1	-0.796875
2	-0.800781
3	-1.35156
4	-1.04688
1	-0.796875
2	-0.814453
3	-1.5957
4	-1.10156
1	-0.84375
2	-0.837891
3	-1.69141
4	-0.917969
1	-0.796875
2	-0.798828
3	-1.29492
4	-0.960938
1	-0.699219
2	-0.705078
3	-1.38281
4	-1.10156
1	-0.941406
2	-0.970703
3	-1.38281
4	-1.00781
1	-0.847656
2	-0.857422
3	-1.56055
4	-1.07422
1	-0.804688
2	-0.814453
3	-1.48242
4	-1.05469
1	-0.722656
2	-0.716797
3	-1.28906
4	-1.04688
1	-0.832031
2	-0.849609
3	-1.63477
4	-1.03125
1	-0.777344
2	-0.789062
3	-1.57617
4	-1.03906
1	-0.933594
2	-0.947266
3	-1.48633
4	-1.07422
1	-0.804688
2	-0.800781
3	-1.62305
4	-1.10156
1	-0.859375
2	-0.878906
3	-1.61523
4	-1.07031
1	-0.773438
2	-0.789062
3	-1.63086
4	-1.03906
1	-0.835938
2	-0.833984
3	-1.66797
4	-1.12109
1	-0.878906
2	-0.878906
3	-1.50781
4	-1.08984
1	-0.796875
2	-0.792969
3	-1.35742
4	-0.984375
1	-0.800781
2	-0.804688
3	-1.67773
4	-1.14453
1	-0.867188
2	-0.875
3	-1.70898
4	-0.972656
1	-0.777344
2	-0.769531
3	-1.53711
4	-1.07031
1	-0.769531
2	-0.775391
3	-1.63867
4	-1.07812
1	-0.839844
2	-0.845703
3	-1.36523
4	-1.16797
1	-0.921875
2	-0.921875
3	-1.44141
4	-0.960938
1	-0.789062
2	-0.808594
3	-1.61328
4	-0.988281
1	-0.75
2	-0.759766
3	-1.28516
4	-0.933594
1	-0.761719
2	-0.785156
3	-1.37305
4	-0.960938
1	-0.777344
2	-0.779297
3	-1.4043
4	-0.914062
1	-0.703125
2	-0.712891
3	-1.49023
4	-0.96875
1	-0.785156
2	-0.777344
3	-1.40625
4	-0.945312
1	-0.742188
2	-0.738281
3	-1.54883
4	-0.832031
1	-0.671875
2	-0.703125
3	-1.47852
4	-0.941406
1	-0.804688
2	-0.794922
3	-1.69141
4	-1.06641
1	-0.769531
2	-0.777344
3	-1.46875
4	-1.11719
1	-0.820312
2	-0.792969
3	-1.64648
4	-0.988281
1	-0.75
2	-0.763672
3	-1.55664
4	-1.08594
1	-0.835938
2	-0.84375
3	-1.54102
4	-1.13672
1	-0.835938
2	-0.863281
3	-1.63672
4	-1.00781
1	-0.90625
2	-0.902344
3	-1.46484
4	-1.03906
1	-0.664062
2	-0.681641
3	-1.65039
4	-1.14844
1	-0.933594
2	-0.919922
3	-1.47852
4	-1.07031
1	-0.714844
2	-0.722656
3	-1.50391
4	-1.12891
1	-0.964844
2	-0.982422
3	-1.43555
4	-0.941406
1	-0.75
2	-0.751953
3	-1.54883
4	-1.13281
1	-0.929688
2	-0.921875
3	-1.67773
4	-1.10156
1	-0.84375
2	-0.849609
3	-1.41016
4	-1.07031
1	-0.832031
2	-0.837891
3	-1.55859
4	-0.878906
1	-0.871094
2	-0.886719
3	-1.61719
4	-1.07812
1	-0.835938
2	-0.837891
3	-1.66992
4	-1.08984
1	-0.847656
2	-0.865234
3	-1.71289
4	-1.03125
1	-0.789062
2	-0.789062
3	-1.60547
4	-1.07031
1	-0.796875
2	-0.810547
3	-1.5
4	-1.01562
1	-0.851562
2	-0.869141
3	-1.53125
4	-0.992188
1	-0.734375
2	-0.746094
3	-1.53516
4	-1.00391
1	-0.757812
2	-0.769531
3	-1.37109
4	-1.0625
1	-0.921875
2	-0.919922
3	-1.66406
4	-1
1	-0.785156
2	-0.791016
3	-1.61914
4	-0.984375
1	-0.769531
2	-0.789062
3	-1.66211
4	-1.04688
1	-0.8125
2	-0.810547
3	-1.46875
4	-1.03516
1	-0.816406
2	-0.824219
3	-1.68555
4	-1.13672
1	-0.832031
2	-0.837891
3	-1.56445
4	-1.08203
1	-0.792969
2	-0.814453
3	-1.32617
4	-1.05469
1	-0.734375
2	-0.736328
3	-1.67188
4	-1.12891
1	-0.808594
2	-0.826172
3	-1.21289
4	-0.910156
1	-0.765625
2	-0.755859
3	-1.58398
4	-0.941406
1	-0.746094
2	-0.753906
3	-1.56641
4	-1.06641
1	-0.8125
2	-0.820312
3	-1.45508
4	-1.07812
1	-0.808594
2	-0.814453
3	-1.5625
4	-1
1	-0.816406
2	-0.849609
3	-1.58398
4	-1.00781
1	-0.75
2	-0.757812
3	-1.57422
4	-1.08203
1	-0.769531
2	-0.792969
3	-1.26172
4	-1.00391
1	-0.9375
2	-0.943359
3	-1.63086
4	-1.125
1	-0.6875
2	-0.675781
3	-1.3125
4	-1.05859
1	-0.941406
2	-0.947266
3	-1.51562
4	-1.07031
1	-0.683594
2	-0.685547
3	-1.55273
4	-1.15625
1	-0.894531
2	-0.875
3	-1.5
4	-0.945312
1	-0.816406
2	-0.851562
3	-1.61328
4	-1.08203
1	-0.8125
2	-0.814453
3	-1.74219
4	-1.10938
1	-0.8125
2	-0.824219
3	-1.62695
4	-1.12109
1	-0.824219
2	-0.851562
3	-1.50977
4	-0.96875
1	-0.84375
2	-0.847656
3	-1.7207
4	-1.13672
1	-0.828125
2	-0.824219
3	-1.6543
4	-1.08594
1	-0.816406
2	-0.796875
3	-1.61133
4	-1.12891
1	-0.90625
2	-0.923828
3	-1.72852
4	-1.02734
1	-0.828125
2	-0.828125
3	-1.47266
4	-1.04297
1	-0.847656
2	-0.882812
3	-1.30664
4	-0.992188
1	-0.804688
2	-0.814453
3	-1.47461
4	-1.00391
1	-0.796875
2	-0.824219
3	-1.33789
4	-1.03906
1	-0.703125
2	-0.703125
3	-1.51758
4	-1.04297
1	-0.738281
2	-0.738281
3	-1.45898
4	-1.00391
1	-0.78125
2	-0.78125
3	-1.4043
4	-1.09375
1	-0.835938
2	-0.820312
3	-1.47852
4	-1.03125
1	-0.773438
2	-0.8125
3	-1.41602
4	-0.945312
1	-0.769531
2	-0.773438
3	-1.82812
4	-1.14062
1	-0.980469
2	-0.974609
3	-1.75586
4	-1.03516
1	-0.855469
2	-0.857422
3	-1.25195
4	-1.03906
1	-0.699219
2	-0.712891
3	-1.52539
4	-0.976562
1	-0.785156
2	-0.794922
3	-1.64648
4	-0.996094
1	-0.742188
2	-0.763672
3	-1.3418
4	-1.08984
1	-0.757812
2	-0.796875
3	-1.10938
4	-0.710938
1	-0.816406
2	-0.814453
3	-0.880859
4	-0.730469
1	-0.804688
2	-0.810547
3	-0.988281
4	-0.726562
1	-0.714844
2	-0.714844
3	-0.888672
4	-0.757812
1	-0.808594
2	-0.851562
3	-1.33789
4	-0.84375
1	-0.710938
2	-0.722656
3	-0.857422
4	-0.695312
1	-0.8125
2	-0.789062
3	-1.06641
4	-0.78125
1	-0.695312
2	-0.705078
3	-1.05078
4	-0.742188
1	-0.773438
2	-0.777344
3	-0.898438
4	-0.777344
1	-0.777344
2	-0.818359
3	-0.763672
4	-0.808594
1	-0.746094
2	-0.769531
3	-0.962891
4	-0.816406
1	-0.722656
2	-0.728516
3	-1.01367
4	-0.660156
1	-0.8125
2	-0.839844
3	-1.08203
4	-0.730469
1	-0.65625
2	-0.6875
3	-0.855469
4	-0.8125
1	-0.738281
2	-0.753906
3	-1.09766
4	-0.738281
1	-0.707031
2	-0.703125
3	-0.929688
4	-0.835938
1	-0.714844
2	-0.75
3	-0.806641
4	-0.742188
1	-0.761719
2	-0.791016
3	-0.847656
4	-0.683594
1	-0.742188
2	-0.75
3	-0.820312
4	-0.761719
1	-0.65625
2	-0.6875
3	-0.728516
4	-0.746094
1	-0.78125
2	-0.792969
3	-0.9375
4	-0.847656
1	-0.753906
2	-0.771484
3	-0.628906
4	-0.789062
1	-0.699219
2	-0.728516
3	-1.02539
4	-0.835938
1	-0.765625
2	-0.744141
3	-0.683594
4	-0.742188
1	-0.8125
2	-0.824219
3	-0.988281
4	-0.730469
1	-0.777344
2	-0.761719
3	-0.960938
4	-0.71875
1	-0.730469
2	-0.728516
3	-0.699219
4	-0.753906
1	-0.757812
2	-0.785156
3	-1.05664
4	-0.765625
1	-0.691406
2	-0.726562
3	-0.837891
4	-0.84375
1	-0.777344
2	-0.792969
3	-0.996094
4	-0.734375
1	-0.664062
2	-0.679688
3	-0.960938
4	-0.699219
1	-0.722656
2	-0.763672
3	-0.957031
4	-0.773438
1	-0.859375
2	-0.853516
3	-1.11719
4	-0.828125
1	-0.78125
2	-0.785156
3	-0.701172
4	-0.75
1	-0.777344
2	-0.791016
3	-1.09766
4	-0.695312
1	-0.742188
2	-0.744141
3	-0.886719
4	-0.71875
1	-0.746094
2	-0.753906
3	-1.24609
4	-0.746094
1	-0.71875
2	-0.734375
3	-0.958984
4	-0.664062
1	-0.714844
2	-0.730469
3	-0.71875
4	-0.917969
1	-0.738281
2	-0.759766
3	-0.673828
4	-0.839844
1	-0.78125
2	-0.810547
3	-0.925781
4	-0.640625
1	-0.808594
2	-0.833984
3	-1.00195
4	-0.789062
1	-0.765625
2	-0.751953
3	-1.04297
4	-0.710938
1	-0.769531
2	-0.757812
3	-0.873047
4	-0.890625
1	-0.789062
2	-0.804688
3	-0.886719
4	-0.785156
1	-0.851562
2	-0.84375
3	-1.00977
4	-0.890625
1	-0.828125
2	-0.847656
3	-1.04688
4	-0.636719
1	-0.84375
2	-0.898438
3	-1.34375
4	-0.773438
1	-0.773438
2	-0.785156
3	-1.04883
4	-0.78125
1	-0.839844
2	-0.820312
3	-1.17578
4	-0.902344
1	-0.894531
2	-0.908203
3	-1.29297
4	-0.757812
1	-0.746094
2	-0.757812
3	-0.839844
4	-0.902344
1	-0.707031
2	-0.707031
3	-0.861328
4	-0.757812
1	-0.722656
2	-0.714844
3	-1.13281
4	-0.671875
1	-0.710938
2	-0.708984
3	-0.763672
4	-0.941406
1	-0.746094
2	-0.751953
3	-1.00781
4	-0.847656
1	-0.699219
2	-0.716797
3	-0.835938
4	-0.707031
1	-0.808594
2	-0.826172
3	-1.08008
4	-0.796875
1	-0.761719
2	-0.806641
3	-0.808594
4	-0.800781
1	-0.585938
2	-0.621094
3	-0.736328
4	-0.792969
1	-0.800781
2	-0.841797
3	-1.03906
4	-0.734375
1	-0.714844
2	-0.716797
3	-0.869141
4	-0.765625
1	-0.714844
2	-0.748047
3	-0.755859
4	-0.695312
1	-0.707031
2	-0.730469
3	-0.742188
4	-0.804688
1	-0.640625
2	-0.666016
3	-0.59375
4	-0.746094
1	-0.753906
2	-0.810547
3	-0.894531
4	-0.75
1	-0.71875
2	-0.755859
3	-0.738281
4	-0.695312
1	-0.886719
2	-0.914062
3	-0.849609
4	-0.871094
1	-0.785156
2	-0.794922
3	-0.933594
4	-0.773438
1	-0.753906
2	-0.765625
3	-1.08008
4	-0.792969
1	-0.769531
2	-0.8125
3	-0.957031
4	-0.8125
1	-0.804688
2	-0.826172
3	-1.24609
4	-0.902344
1	-0.804688
2	-0.816406
3	-0.988281
4	-0.609375
1	-0.75
2	-0.794922
3	-0.6875
4	-0.761719
1	-0.707031
2	-0.720703
3	-0.892578
4	-0.707031
1	-0.644531
2	-0.660156
3	-0.646484
4	-0.765625
1	-0.835938
2	-0.841797
3	-1.11328
4	-0.796875
1	-0.683594
2	-0.720703
3	-0.882812
4	-0.761719
1	-0.839844
2	-0.878906
3	-0.982422
4	-0.6875
1	-0.847656
2	-0.855469
3	-0.935547
4	-0.851562
1	-0.6875
2	-0.714844
3	-0.966797
4	-0.855469
1	-0.757812
2	-0.787109
3	-0.814453
4	-0.765625
1	-0.6875
2	-0.693359
3	-0.998047
4	-0.75
1	-0.679688
2	-0.667969
3	-0.703125
4	-0.796875
1	-0.824219
2	-0.835938
3	-0.908203
4	-0.726562
1	-0.847656
2	-0.880859
3	-1.00391
4	-0.882812
1	-0.757812
2	-0.794922
3	-1.23633
4	-0.921875
1	-0.8125
2	-0.820312
3	-0.945312
4	-0.800781
1	-0.730469
2	-0.744141
3	-0.865234
4	-0.667969
1	-0.671875
2	-0.693359
3	-0.855469
4	-0.796875
1	-0.777344
2	-0.785156
3	-0.974609
4	-0.695312
1	-0.71875
2	-0.732422
3	-0.859375
4	-0.726562
1	-0.800781
2	-0.849609
3	-0.96875
4	-0.902344
1	-0.863281
2	-0.892578
3	-1.08594
4	-0.765625
1	-0.6875
2	-0.712891
3	-0.816406
4	-0.683594
1	-0.769531
2	-0.796875
3	-1.2168
4	-0.855469
1	-0.902344
2	-0.927734
3	-1.20508
4	-0.707031
1	-0.703125
2	-0.683594
3	-0.755859
4	-0.726562
1	-0.832031
2	-0.869141
3	-0.621094
4	-0.710938
1	-0.800781
2	-0.810547
3	-1.05859
4	-0.65625
1	-0.796875
2	-0.828125
3	-1.11719
4	-0.765625
1	-0.808594
2	-0.841797
3	-1.10938
4	-0.761719
1	-0.792969
2	-0.808594
3	-0.892578
4	-0.757812
1	-0.84375
2	-0.863281
3	-1.18359
4	-0.8125
1	-0.855469
2	-0.845703
3	-1.00977
4	-0.746094
1	-0.792969
2	-0.8125
3	-1.08594
4	-0.8125
1	-0.871094
2	-0.892578
3	-1.2207
4	-0.78125
1	-0.632812
2	-0.654297
3	-0.644531
4	-0.800781
1	-0.804688
2	-0.826172
3	-0.960938
4	-0.730469
1	-0.785156
2	-0.810547
3	-0.8125
4	-0.796875
1	-0.761719
2	-0.767578
3	-0.884766
4	-0.75
1	-0.734375
2	-0.734375
3	-0.779297
4	-0.792969
1	-0.644531
2	-0.669922
3	-0.789062
4	-0.804688
1	-0.765625
2	-0.748047
3	-0.830078
4	-0.695312
1	-0.8125
2	-0.816406
3	-0.998047
4	-0.796875
1	-0.8125
2	-0.841797
3	-0.951172
4	-0.757812
1	-0.871094
2	-0.880859
3	-1.04102
4	-0.742188
1	-0.804688
2	-0.816406
3	-1.11133
4	-0.820312
1	-0.769531
2	-0.806641
3	-0.888672
4	-0.777344
1	-0.628906
2	-0.679688
3	-0.904297
4	-0.679688
1	-0.789062
2	-0.763672
3	-0.943359
4	-0.789062
1	-0.707031
2	-0.748047
3	-0.826172
4	-0.621094
1	-0.753906
2	-0.769531
3	-0.945312
4	-0.804688
1	-0.800781
2	-0.789062
3	-0.859375
4	-0.722656
1	-0.769531
2	-0.806641
3	-1.08203
4	-0.75
1	-0.714844
2	-0.751953
3	-1.00391
4	-0.796875
1	-0.765625
2	-0.794922
3	-1.06055
4	-0.742188
1	-0.785156
2	-0.794922
3	-0.736328
4	-0.765625
1	-0.679688
2	-0.6875
3	-0.892578
4	-0.726562
1	-0.746094
2	-0.740234
3	-1.12891
4	-0.902344
1	-0.886719
2	-0.919922
3	-1.03125
4	-0.917969
1	-0.742188
2	-0.732422
3	-0.849609
4	-0.785156
1	-0.699219
2	-0.683594
3	-1.01953
4	-0.8125
1	-0.773438
2	-0.794922
3	-1.20312
4	-0.921875
1	-0.6875
2	-0.701172
3	-0.976562
4	-0.691406
1	-0.683594
2	-0.691406
3	-0.814453
4	-0.773438
1	-0.757812
2	-0.794922
3	-0.830078
4	-0.761719
1	-0.734375
2	-0.753906
3	-0.710938
4	-0.875
1	-0.773438
2	-0.785156
3	-1.07227
4	-0.6875
1	-0.746094
2	-0.730469
3	-0.853516
4	-0.800781
1	-0.789062
2	-0.777344
3	-0.865234
4	-0.863281
1	-0.710938
2	-0.728516
3	-0.904297
4	-0.769531
1	-0.804688
2	-0.833984
3	-0.806641
4	-0.835938
1	-0.722656
2	-0.75
3	-0.855469
4	-0.855469
1	-0.851562
2	-0.863281
3	-0.734375
4	-0.90625
1	-0.8125
2	-0.833984
3	-0.994141
4	-0.777344
1	-0.824219
2	-0.839844
3	-0.947266
4	-0.800781
1	-0.703125
2	-0.707031
3	-0.777344
4	-0.832031
1	-0.765625
2	-0.78125
3	-1.06445
4	-0.695312
1	-0.761719
2	-0.773438
3	-0.857422
4	-0.800781
1	-0.738281
2	-0.773438
3	-1.10547
4	-0.863281
1	-0.714844
2	-0.716797
3	-0.671875
4	-0.691406
1	-0.730469
2	-0.746094
3	-0.90625
4	-0.839844
1	-0.800781
2	-0.820312
3	-0.769531
4	-0.746094
1	-0.773438
2	-0.822266
3	-0.970703
4	-0.761719
1	-0.871094
2	-0.912109
3	-0.894531
4	-0.832031
1	-0.832031
2	-0.839844
3	-0.945312
4	-0.882812
1	-0.730469
2	-0.755859
3	-0.832031
4	-0.667969
1	-0.820312
2	-0.826172
3	-1.25
4	-0.679688
1	-0.890625
2	-0.898438
3	-1.33203
4	-0.796875
1	-0.691406
2	-0.703125
3	-0.53125
4	-0.785156
1	-0.800781
2	-0.832031
3	-0.757812
4	-0.703125
1	-0.753906
2	-0.785156
3	-0.865234
4	-0.867188
1	-0.734375
2	-0.763672
3	-0.794922
4	-0.8125
1	-0.71875
2	-0.724609
3	-1.04102
4	-0.78125
1	-0.777344
2	-0.791016
3	-0.958984
4	-0.832031
1	-0.742188
2	-0.738281
3	-0.958984
4	-0.835938
1	-0.738281
2	-0.742188
3	-0.90625
4	-0.796875
1	-0.710938
2	-0.732422
3	-0.779297
4	-0.636719
1	-0.757812
2	-0.753906
3	-0.767578
4	-0.769531
1	-0.699219
2	-0.736328
3	-0.802734
4	-0.722656
1	-0.730469
2	-0.761719
3	-0.863281
4	-0.707031
1	-0.75
2	-0.771484
3	-0.753906
4	-0.949219
1	-0.828125
2	-0.863281
3	-0.914062
4	-0.691406
1	-0.8125
2	-0.806641
3	-1.05859
4	-0.703125
1	-0.722656
2	-0.742188
3	-0.947266
4	-0.824219
1	-0.765625
2	-0.798828
3	-1.05664
4	-0.695312
1	-0.8125
2	-0.806641
3	-0.923828
4	-0.710938
1	-0.746094
2	-0.738281
3	-1.06641
4	-0.792969
1	-0.863281
2	-0.900391
3	-0.9375
4	-0.78125
1	-0.695312
2	-0.734375
3	-0.855469
4	-0.789062
1	-0.804688
2	-0.804688
3	-1.02539
4	-0.804688
1	-0.78125
2	-0.810547
3	-0.978516
4	-0.785156
1	-0.886719
2	-0.886719
3	-1.00977
4	-0.757812
1	-0.789062
2	-0.822266
3	-1.04297
4	-0.753906
1	-0.902344
2	-0.9375
3	-1.0293
4	-0.835938
1	-0.839844
2	-0.871094
3	-0.875
4	-0.757812
1	-0.703125
2	-0.726562
3	-1.14258
4	-0.917969
1	-0.671875
2	-0.6875
3	-0.900391
4	-0.859375
1	-0.703125
2	-0.75
3	-0.697266
4	-0.785156
1	-0.722656
2	-0.730469
3	-0.962891
4	-0.714844
1	-0.789062
2	-0.78125
3	-0.916016
4	-0.816406
1	-0.714844
2	-0.734375
3	-1.14648
4	-0.804688
1	-0.734375
2	-0.785156
3	-0.923828
4	-0.84375
1	-0.753906
2	-0.779297
3	-0.951172
4	-0.769531
1	-0.71875
2	-0.769531
3	-0.806641
4	-0.777344
1	-0.726562
2	-0.779297
3	-1.05469
4	-0.789062
1	-0.863281
2	-0.882812
3	-1.07422
4	-0.777344
1	-0.777344
2	-0.800781
3	-0.720703
4	-0.734375
1	-0.710938
2	-0.714844
3	-0.841797
4	-0.777344
1	-0.789062
2	-0.78125
3	-1.01367
4	-0.832031
1	-0.8125
2	-0.818359
3	-1.0957
4	-0.800781
1	-0.742188
2	-0.767578
3	-0.830078
4	-0.648438
1	-0.691406
2	-0.726562
3	-1.04688
4	-0.695312
1	-0.820312
2	-0.861328
3	-1.13672
4	-0.761719
1	-0.769531
2	-0.798828
3	-1.08984
4	-0.761719
1	-0.710938
2	-0.712891
3	-0.740234
4	-0.78125
1	-0.671875
2	-0.675781
3	-0.652344
4	-0.730469
1	-0.695312
2	-0.691406
3	-0.974609
4	-0.800781
1	-0.734375
2	-0.740234
3	-0.857422
4	-0.71875
1	-0.726562
2	-0.728516
3	-0.955078
4	-0.808594
1	-0.6875
2	-0.707031
3	-0.595703
4	-0.824219
1	-0.792969
2	-0.814453
3	-0.841797
4	-0.785156
1	-0.75
2	-0.755859
3	-0.822266
4	-0.753906
1	-0.78125
2	-0.814453
3	-0.949219
4	-0.71875
1	-0.695312
2	-0.685547
3	-0.757812
4	-0.828125
1	-0.753906
2	-0.765625
3	-0.890625
4	-0.867188
1	-0.726562
2	-0.748047
3	-0.908203
4	-0.769531
1	-0.773438
2	-0.796875
3	-0.683594
4	-0.671875
1	-0.707031
2	-0.748047
3	-1.01172
4	-0.714844
1	-0.738281
2	-0.734375
3	-0.876953
4	-0.824219
1	-0.769531
2	-0.773438
3	-0.861328
4	-0.734375
1	-0.730469
2	-0.726562
3	-0.787109
4	-0.777344
1	-0.808594
2	-0.832031
3	-0.833984
4	-0.824219
1	-0.828125
2	-0.851562
3	-1.00195
4	-0.707031
1	-0.800781
2	-0.847656
3	-0.964844
4	-0.6875
1	-0.621094
2	-0.652344
3	-0.931641
4	-0.816406
1	-0.820312
2	-0.824219
3	-0.949219
4	-0.898438
1	-0.84375
2	-0.878906
3	-1.13281
4	-0.753906
1	-0.753906
2	-0.78125
3	-1.04492
4	-0.792969
1	-0.9375
2	-0.960938
3	-1.04883
4	-0.839844
1	-0.789062
2	-0.818359
3	-1.125
4	-0.785156
1	-0.738281
2	-0.773438
3	-0.878906
4	-0.730469
1	-0.6875
2	-0.695312
3	-0.832031
4	-0.777344
1	-0.730469
2	-0.734375
3	-1.06445
4	-0.84375
1	-0.695312
2	-0.695312
3	-0.835938
4	-0.84375
1	-0.785156
2	-0.791016
3	-0.796875
4	-0.789062
1	-0.746094
2	-0.78125
3	-0.945312
4	-0.8125
1	-0.707031
2	-0.730469
3	-0.841797
4	-0.863281
1	-0.824219
2	-0.884766
3	-1.16797
4	-0.792969
1	-0.765625
2	-0.806641
3	-1.00781
4	-0.804688
1	-0.78125
2	-0.787109
3	-0.806641
4	-0.742188
1	-0.78125
2	-0.796875
3	-0.871094
4	-0.75
1	-0.804688
2	-0.835938
3	-1.07617
4	-0.863281
1	-0.820312
2	-0.820312
3	-1.01172
4	-0.789062
1	-0.765625
2	-0.791016
3	-0.847656
4	-0.808594
1	-0.773438
2	-0.748047
3	-1.16016
4	-0.808594
1	-0.8125
2	-0.847656
3	-1.03516
4	-0.730469
1	-0.867188
2	-0.888672
3	-1.01758
4	-0.75
1	-0.769531
2	-0.759766
3	-0.742188
4	-0.726562
1	-0.796875
2	-0.810547
3	-0.974609
4	-0.808594
1	-0.871094
2	-0.900391
3	-1.10156
4	-0.742188
1	-0.777344
2	-0.759766
3	-0.984375
4	-0.800781
1	-0.851562
2	-0.859375
3	-1.05469
4	-0.695312
1	-0.746094
2	-0.779297
3	-0.667969
4	-0.800781
1	-0.773438
2	-0.814453
3	-0.935547
4	-0.75
1	-0.796875
2	-0.804688
3	-0.935547
4	-0.742188
1	-0.726562
2	-0.740234
3	-0.830078
4	-0.78125
1	-0.71875
2	-0.742188
3	-0.642578
4	-0.695312
1	-0.71875
2	-0.722656
3	-1.02344
4	-0.75
1	-0.785156
2	-0.773438
3	-0.722656
4	-0.664062
1	-0.738281
2	-0.75
3	-0.755859
4	-0.699219
1	-0.796875
2	-0.816406
3	-0.994141
4	-0.78125
1	-0.796875
2	-0.830078
3	-1.11133
4	-0.777344
1	-0.660156
2	-0.691406
3	-0.896484
4	-0.78125
1	-0.804688
2	-0.8125
3	-0.75
4	-0.882812
1	-0.765625
2	-0.785156
3	-0.998047
4	-0.8125
1	-0.773438
2	-0.773438
3	-0.931641
4	-0.835938
1	-0.742188
2	-0.75
3	-0.820312
4	-0.707031
1	-0.765625
2	-0.785156
3	-1.1875
4	-0.707031
1	-0.871094
2	-0.910156
3	-0.976562
4	-0.695312
1	-0.808594
2	-0.826172
3	-1.17773
4	-0.84375
1	-0.789062
2	-0.787109
3	-1.0293
4	-0.804688
1	-0.734375
2	-0.730469
3	-0.667969
4	-0.820312
1	-0.746094
2	-0.763672
3	-1.15234
4	-0.695312
1	-0.804688
2	-0.841797
3	-0.914062
4	-0.84375
1	-0.765625
2	-0.804688
3	-0.886719
4	-0.734375
1	-0.742188
2	-0.789062
3	-0.943359
4	-0.792969
1	-0.875
2	-0.888672
3	-1.04297
4	-0.800781
1	-0.820312
2	-0.826172
3	-0.902344
4	-0.839844
1	-0.59375
2	-0.615234
3	-0.90625
4	-0.839844
1	-0.777344
2	-0.814453
3	-1.08203
4	-0.714844
1	-0.835938
2	-0.861328
3	-1.11719
4	-0.765625
1	-0.765625
2	-0.755859
3	-1.13281
4	-0.757812
1	-0.75
2	-0.765625
3	-1.05078
4	-0.773438
1	-0.75
2	-0.748047
3	-0.722656
4	-0.828125
1	-0.703125
2	-0.714844
3	-0.636719
4	-0.847656
1	-0.746094
2	-0.757812
3	-0.736328
4	-0.714844
1	-0.664062
2	-0.667969
3	-0.808594
4	-0.695312
1	-0.902344
2	-0.912109
3	-1.0625
4	-0.8125
1	-0.75
2	-0.746094
3	-0.867188
4	-0.753906
1	-0.710938
2	-0.736328
3	-0.884766
4	-0.773438
